Axiom validation log 2026-03-08_1440
Processed results: 23
Safe JSON exact matches available: 0
Sampled sanitized files: 0
Queue summary by family:
- exp_abx_cycle_hgt_delay_resonance: 6
- exp_ageing_voter_modular_polarization: 6
- exp_contact_process_crossed_stripe_interaction_gpu_gpu: 1
- exp_kellersegel_crossed_resource_sensitivity_gpu: 1
- exp_markov_branching_rescue_correlation: 6
- exp_sparse_wigner_tw_edge: 3
Denial summary:
- none
Validation notes:
- No current sanitized payloads matched exact result names; payload-level duplicate/empty review could not be performed this cycle.
- Credit budget applied only to non-denied results using DB nbytes.
- No stuck/broken tasks cleaned up in this step.
- No experiment scripts modified in this step.
Per-user totals:
- user 55: +871.53, total 25928.61
- user 80: +50.00, total 7853.90
- user 83: +50.00, total 59478.84
Results reviewed this session:
- result 1919271 (host 159): exp_kellersegel_crossed_resource_sensitivity_gpu_db9750_0 | family exp_kellersegel_crossed_resource_sensitivity_gpu | elapsed 21.283s | nbytes 3038 | median 3038 | byte_weighted median=3038 -> 50.00 credit
- result 1920938 (host 364): exp_sparse_wigner_tw_edge_cdc937_0 | family exp_sparse_wigner_tw_edge | elapsed 4.027s | nbytes 237 | median 237 | byte_weighted median=237 -> 39.87 credit
- result 1920939 (host 364): exp_abx_cycle_hgt_delay_resonance_32a668_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 5.035s | nbytes 245 | median 245.0 | byte_weighted median=245.0 -> 41.21 credit
- result 1920940 (host 364): exp_abx_cycle_hgt_delay_resonance_4bdaa6_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 3.024s | nbytes 245 | median 245.0 | byte_weighted median=245.0 -> 41.21 credit
- result 1920941 (host 364): exp_ageing_voter_modular_polarization_02c661_0 | family exp_ageing_voter_modular_polarization | elapsed 4.030s | nbytes 249 | median 249.0 | byte_weighted median=249.0 -> 41.89 credit
- result 1920944 (host 364): exp_markov_branching_rescue_correlation_c970aa_0 | family exp_markov_branching_rescue_correlation | elapsed 3.023s | nbytes 251 | median 251.0 | byte_weighted median=251.0 -> 42.22 credit
- result 1920945 (host 364): exp_abx_cycle_hgt_delay_resonance_7b42f7_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 3.025s | nbytes 245 | median 245.0 | byte_weighted median=245.0 -> 41.21 credit
- result 1920947 (host 364): exp_abx_cycle_hgt_delay_resonance_697478_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 2.019s | nbytes 245 | median 245.0 | byte_weighted median=245.0 -> 41.21 credit
- result 1920948 (host 364): exp_markov_branching_rescue_correlation_f1cf67_0 | family exp_markov_branching_rescue_correlation | elapsed 2.016s | nbytes 251 | median 251.0 | byte_weighted median=251.0 -> 42.22 credit
- result 1920962 (host 364): exp_markov_branching_rescue_correlation_87f8e3_0 | family exp_markov_branching_rescue_correlation | elapsed 3.028s | nbytes 251 | median 251.0 | byte_weighted median=251.0 -> 42.22 credit
- result 1920964 (host 364): exp_ageing_voter_modular_polarization_305d9e_0 | family exp_ageing_voter_modular_polarization | elapsed 3.024s | nbytes 249 | median 249.0 | byte_weighted median=249.0 -> 41.89 credit
- result 1920965 (host 364): exp_markov_branching_rescue_correlation_1c8123_0 | family exp_markov_branching_rescue_correlation | elapsed 2.016s | nbytes 251 | median 251.0 | byte_weighted median=251.0 -> 42.22 credit
